 alembic 0.9.3 
 asn1crypto 0.24.0 
 bleach 2.0.0 
 blinker 1.4 
 cffi 1.11.5 
 click 6.7 
 cryptography 2.4.1 
 DateTime 4.3 
 dominate 2.3.1 
 Flask 0.12.2 
 Flask-Bootstrap 3.3.7.1 
 Flask-HTTPAuth 3.2.3 
 Flask-Login 0.4.0 
 Flask-Mail 0.9.1 
 Flask-Migrate 2.0.4 
 Flask-Moment 0.5.1 
 Flask-PageDown 0.2.2 
 Flask-Script 2.0.6 
 Flask-SQLAlchemy 2.2 
 Flask-SSLify 0.1.5 
 Flask-WTF 0.14.2 
 gunicorn 19.7.1 
 html5lib 0.999999999
 idna 2.7 
 itsdangerous 0.24 
 Jinja2 2.9.6 
 Mako 1.0.7 
 Markdown 2.6.8 
 MarkupSafe 1.0 
 mysql-connector 2.1.6 
 mysql-connector-python 8.0.13 
 MySQL-python 1.2.5 
 pip 10.0.1 
 protobuf 3.6.1 
 psycopg2 2.7.3 
 pycparser 2.19 
 PyMySQL 0.9.2 
 python-dateutil 2.6.1 
 python-dotenv 0.6.5 
 python-editor 1.0.3 
 pytz 2018.7 
 setuptools 39.1.0 
 six 1.10.0 
 SQLAlchemy 1.2.12 
 start 0.2 
 visitor 0.1.3 
 webencodings 0.5.1 
 Werkzeug 0.12.2 
 WTForms 2.1 
 zope.interface 4.6.0
